,hours,profits
87,2017-07-01 22:00:00,-26.0
88,2017-09-24 08:00:00,314.0
89,2018-01-04 00:00:00,-2.0
90,2018-04-09 12:00:00,-193.0
91,2017-11-04 03:00:00,-155.0
92,2018-03-31 10:00:00,10.0
93,2018-03-07 20:00:00,-13.0
94,2017-08-12 05:00:00,4.0
95,2017-09-07 14:00:00,1.0
96,2018-04-08 19:00:00,-9.0
97,2018-03-09 03:00:00,-45.0
98,2018-04-11 11:00:00,-20.0
99,2018-01-18 06:00:00,-179.0
100,2018-03-18 08:00:00,-430.0
101,2018-01-16 20:00:00,74.0
102,2018-04-06 13:00:00,-628.0
103,2018-04-08 01:00:00,-247.0
104,2017-07-02 22:00:00,-25.0
105,2017-09-25 01:00:00,-12.0
106,2018-01-09 20:00:00,-269.0
107,2018-04-12 21:00:00,21.0
108,2017-11-23 07:00:00,-102.0
109,2017-12-24 08:00:00,248.0
110,2018-02-25 19:00:00,-13.0
111,2017-10-20 03:00:00,14.0
112,2017-10-08 16:00:00,133.0
113,2017-10-27 11:00:00,104.0
114,2017-11-27 12:00:00,-57.0
115,2017-08-02 04:00:00,30.0
116,2018-04-18 18:00:00,-790.0
117,2018-04-09 14:00:00,-128.0
118,2017-12-30 06:00:00,-38.0
119,2018-04-17 08:00:00,-1203.0
120,2017-11-29 20:00:00,-50.0
121,2017-08-30 14:00:00,181.0
122,2018-01-02 23:00:00,-119.0
123,2018-01-20 20:00:00,-266.0
124,2018-03-16 02:00:00,-67.0
125,2018-03-22 18:00:00,-23.0
126,2018-03-06 11:00:00,-30.0
127,2018-01-27 00:00:00,47.0
128,2017-08-31 02:00:00,-26.0
129,2017-08-29 00:00:00,56.0
130,2017-10-17 23:00:00,-102.0
131,2017-12-17 20:00:00,-215.0
132,2017-10-07 19:00:00,452.0
133,2017-08-31 12:00:00,-38.0
134,2017-08-08 13:00:00,47.0
135,2018-04-19 17:00:00,-641.0
136,2017-09-15 09:00:00,24.0
137,2017-10-01 23:00:00,55.0
138,2017-11-13 11:00:00,186.0
139,2018-01-14 13:00:00,37.0
140,2017-10-03 19:00:00,225.0
141,2018-02-10 02:00:00,74.0
142,2017-08-28 06:00:00,134.0
143,2017-07-11 14:00:00,-71.0
144,2018-03-03 22:00:00,3.0
145,2017-11-12 20:00:00,-106.0
146,2018-01-04 03:00:00,-89.0
147,2017-11-17 23:00:00,26.0
148,2018-04-18 23:00:00,-601.0
149,2017-08-23 09:00:00,42.0
150,2017-08-11 16:00:00,-68.0
151,2017-08-20 02:00:00,20.0
152,2017-08-01 21:00:00,182.0
153,2017-12-12 05:00:00,112.0
154,2017-12-30 06:00:00,10.0
155,2018-03-01 21:00:00,30.0
156,2017-12-09 23:00:00,59.0
157,2018-03-27 14:00:00,31.0
158,2017-10-04 16:00:00,256.0
159,2017-08-10 15:00:00,100.0
160,2018-02-02 12:00:00,57.0
161,2017-09-07 23:00:00,-54.0
162,2018-04-05 01:00:00,-17.0
163,2017-08-10 00:00:00,62.0
164,2018-03-16 13:00:00,-57.0
165,2017-10-24 03:00:00,-67.0
166,2018-03-19 19:00:00,11.0
167,2017-09-16 17:00:00,34.0
168,2017-11-26 02:00:00,-407.0
169,2018-01-25 20:00:00,20.0
170,2017-12-02 09:00:00,-135.0
171,2017-10-02 07:00:00,-94.0
172,2017-11-23 13:00:00,39.0
173,2017-11-09 22:00:00,-113.0
174,2017-10-04 11:00:00,132.0
175,2018-03-01 23:00:00,11.0
176,2017-08-26 08:00:00,151.0
177,2018-01-17 12:00:00,-66.0
178,2017-07-19 18:00:00,-43.0
179,2017-09-15 19:00:00,204.0
180,2017-11-27 23:00:00,-561.0
181,2017-08-02 17:00:00,-7.0
182,2017-10-11 21:00:00,196.0
183,2017-12-06 05:00:00,189.0
184,2018-01-26 20:00:00,3.0
185,2017-10-28 18:00:00,-10.0
186,2017-07-01 22:00:00,-12.0
187,2018-01-25 00:00:00,-136.0
188,2018-01-16 15:00:00,-110.0
189,2018-03-05 03:00:00,-34.0
190,2018-03-13 22:00:00,77.0
191,2018-04-08 21:00:00,-90.0
192,2017-09-06 12:00:00,-47.0
193,2017-09-23 21:00:00,81.0
194,2018-03-30 15:00:00,27.0
195,2018-02-09 23:00:00,91.0
196,2017-08-26 22:00:00,347.0
197,2017-12-11 04:00:00,905.0
198,2017-09-14 01:00:00,337.0
199,2017-08-24 15:00:00,81.0
200,2018-01-04 14:00:00,-35.0
201,2017-08-04 12:00:00,44.0
202,2018-04-14 09:00:00,-1279.0
203,2017-10-11 06:00:00,-22.0
204,2017-11-29 12:00:00,-495.0
205,2017-08-13 22:00:00,36.0
206,2018-01-01 16:00:00,-40.0
207,2018-03-11 07:00:00,-179.0
208,2018-04-05 12:00:00,-59.0
209,2018-04-05 15:00:00,-363.0
210,2017-10-04 21:00:00,293.0
211,2017-10-09 02:00:00,369.0
212,2018-02-17 14:00:00,-9.0
213,2017-11-13 18:00:00,140.0
214,2018-01-09 23:00:00,-145.0
215,2017-11-21 09:00:00,-1.0
216,2017-09-01 06:00:00,-39.0
217,2018-04-12 00:00:00,13.0
218,2017-11-28 23:00:00,-238.0
219,2017-09-26 09:00:00,47.0
220,2017-12-14 03:00:00,366.0
221,2017-09-11 21:00:00,370.0
222,2017-11-18 05:00:00,52.0
223,2018-03-22 12:00:00,-44.0
224,2018-04-20 13:00:00,-45.0
225,2018-04-15 06:00:00,-2777.0
226,2018-04-18 19:00:00,-290.0
227,2018-02-08 02:00:00,-20.0
228,2018-02-07 04:00:00,264.0
229,2017-10-05 11:00:00,533.0
230,2017-10-20 07:00:00,25.0
231,2017-11-24 01:00:00,-142.0
232,2018-04-10 17:00:00,-77.0
233,2017-12-29 14:00:00,-3.0
234,2018-02-27 20:00:00,51.0
235,2018-03-17 13:00:00,-259.0
236,2017-10-03 09:00:00,-334.0
237,2017-07-25 13:00:00,54.0
238,2018-03-11 02:00:00,-52.0
239,2017-08-01 04:00:00,-36.0
240,2017-09-06 08:00:00,-80.0
241,2017-10-12 16:00:00,54.0
242,2017-08-23 04:00:00,13.0
243,2017-11-23 22:00:00,-117.0
244,2017-12-02 15:00:00,-41.0
245,2018-01-03 09:00:00,-56.0
246,2017-09-04 01:00:00,-265.0
247,2017-09-18 08:00:00,21.0
248,2017-12-29 13:00:00,-251.0
249,2018-01-07 15:00:00,-172.0
250,2017-09-30 21:00:00,430.0
251,2018-03-07 10:00:00,-58.0
252,2017-08-16 03:00:00,203.0
253,2017-10-19 18:00:00,279.0
254,2018-02-23 11:00:00,4.0
255,2018-01-25 02:00:00,-208.0
256,2017-09-29 13:00:00,52.0
257,2017-11-11 07:00:00,-134.0
258,2018-04-03 03:00:00,-185.0
259,2017-11-28 02:00:00,-269.0
260,2017-07-17 01:00:00,23.0
261,2017-09-03 21:00:00,-204.0
262,2018-03-09 01:00:00,-49.0
263,2017-11-02 15:00:00,-104.0
264,2017-10-20 12:00:00,313.0
265,2018-04-18 02:00:00,-618.0
266,2017-09-05 10:00:00,-424.0
267,2017-11-15 11:00:00,66.0
268,2017-11-16 14:00:00,-56.0
269,2017-08-05 23:00:00,160.0
270,2017-12-09 23:00:00,707.0
271,2018-02-17 06:00:00,95.0
272,2017-11-20 02:00:00,-93.0
273,2017-12-05 12:00:00,104.0
274,2017-10-06 09:00:00,130.0
